reviewerID,asin,reviewerName,helpful,reviewText,overall,summary,unixReviewTime,reviewTime
A2IBPI20UZIR0U,1384719342,"cassandra tu ""Yeah, well, that's just like, u...","[0, 0]","Not much to write about here, but it does exactly what it's supposed to. filters out the pop sounds. now my recordings are much more crisp. it is one of the lowest prices pop filters on amazon so might as well buy it, they honestly work the same despite their pricing,",5.0,good,1393545600,"02 28, 2014"
A14VAT5EAX3D9S,1384719342,Jake,"[13, 14]","The product does exactly as it should and is quite affordable.I did not realized it was double screened until it arrived, so it was even better than I had expected.As an added bonus, one of the screens carries a small hint of the smell of an old grape candy I used to buy, so for reminiscent's sake, I cannot stop putting the pop filter next to my nose and smelling it after recording. :DIf you needed a pop filter, this will work just as well as the expensive ones, and it may even come with a pleasing aroma like mine did!Buy this product! :]",5.0,Jake,1363392000,"03 16, 2013"
A195EZSQDW3E21,1384719342,"Rick Bennette ""Rick Bennette""","[1, 1]","The primary job of this device is to block the breath that would otherwise produce a popping sound, while allowing your voice to pass through with no noticeable reduction of volume or high frequencies. The double cloth filter blocks the pops and lets the voice through with no coloration. The metal clamp mount attaches to the mike stand secure enough to keep it attached. The goose neck needs a little coaxing to stay where you put it.",5.0,It Does The Job Well,1377648000,"08 28, 2013"
A2C00NNG1ZQQG2,1384719342,"RustyBill ""Sunday Rocker""","[0, 0]",Nice windscreen protects my MXL mic and prevents pops. Only thing is that the gooseneck is only marginally able to hold the screen in position and requires careful positioning of the clamp to avoid sagging.,5.0,GOOD WINDSCREEN FOR THE MONEY,1392336000,"02 14, 2014"
A94QU4C90B1AX,1384719342,SEAN MASLANKA,"[0, 0]",This pop filter is great. It looks and performs like a studio filter. If you're recording vocals this will eliminate the pops that gets recorded when you sing.,5.0,No more pops when I record my vocals.,1392940800,"02 21, 2014"
A2A039TZMZHH9Y,B00004Y2UT,"Bill Lewey ""blewey""","[0, 0]","So good that I bought another one.  Love the heavy cord and gold connectors.  Bass sounds great.  I just learned last night how to coil them up.  I guess I should read instructions more carefully.  But no harm done, still works great!",5.0,The Best Cable,1356048000,"12 21, 2012"
A1UPZM995ZAH90,B00004Y2UT,Brian,"[0, 0]","I have used monster cables for years, and with good reason. The lifetime warranty is worth the price alone. Simple fact: cables break, but getting to replace them at no cost is where it's at.",5.0,Monster Standard 100 - 21' Instrument Cable,1390089600,"01 19, 2014"
AJNFQI3YR6XJ5,B00004Y2UT,"Fender Guy ""Rick""","[0, 0]",I now use this cable to run from the output of my pedal chain to the input of my Fender Amp. After I bought Monster Cable to hook up my pedal board I thought I would try another one and update my guitar. I had been using a high end Planet Waves cable that I bought in the 1980's... Once I found out the input jacks on the new Monster cable didn't fit into the Fender Strat jack I was a little disappointed... I didn't return it and as stated I use it for the output on the pedal board. Save your money... I went back to my Planet Waves Cable...I payed $30.00 back in the eighties for the Planet Waves which now comes in at around $50.00. What I'm getting at is you get what you pay for. I thought Waves was a lot of money back in the day...but I haven't bought a guitar cable since this one...20 plus years and still working...Planet Waves wins.,3.0,Didn't fit my 1996 Fender Strat...,1353024000,"11 16, 2012"
A3M1PLEYNDEYO8,B00004Y2UT,"G. Thomas ""Tom""","[0, 0]",Perfect for my Epiphone Sheraton II.  Monster cables are well constructed.  I have several and never had any problems with any of them over the years.  Got this one because I wanted the 90 degree plug.,5.0,Great cable,1215302400,"07 6, 2008"
AMNTZU1YQN1TH,B00004Y2UT,Kurt Robair,"[0, 0]",Monster makes the best cables and a lifetime warranty doesnt hurt either. This isnt their top of the line series but it works great with my bass guitar rig and has for some time. You cant go wrong with Monster Cables.,5.0,Best Instrument Cables On The Market,1389139200,"01 8, 2014"
A2NYK9KWFMJV4Y,B00004Y2UT,"Mike Tarrani ""Jazz Drummer""","[6, 6]","Monster makes a wide array of cables, including some that are very high end. I initially purchased a pair ofMonster Rock Instrument Cable - 21 Feet - Angled to Straight 1/4-Inch plugto use with my keyboards, but when it came time to purchase cables for my bass and guitar I thought I'd pinch a few pennies.  I am so glad I did.I compared this cable model to the more expensive models I previously purchased and, aside from looks, could not detect any difference in sound. I Swapped back and forth between my guitars and keyboards, ensuring that each model was used on each instrument - still no difference.What the more expensive model has going for it is looks. I am not sure it (the higher priced model) is even more sturdy because the molded stress relief ends on this model seem to make it more reliable than its pricier sibling.Bottom line: carefully compare both cables using your own instrument and amp - if possible - before making a purchase decision. You may find, as I did, that higher price does not necessarily equal higher value, even from the same manufacturer.",5.0,One of the best instrument cables within the brand,1334793600,"04 19, 2012"
A35QFQI0M46LWO,B00005ML71,Christopher C,"[0, 0]",I got it to have it if I needed it. I have found that i don't really need it that often and rarely use it. If I was really good I can see the need. But this is a keyboard not an organ.,4.0,It works great but I hardly use it.,1398124800,"04 22, 2014"
A2NIT6BKW11XJQ,B00005ML71,Jai,"[0, 0]","If you are not use to using a large sustaining pedal while playing the piano, it may appear little awkward.",3.0,HAS TO GET USE TO THE SIZE,1384646400,"11 17, 2013"
A1C0O09LOLVI39,B00005ML71,Michael,"[0, 0]","I love it, I used this for my Yamaha ypt-230 and it works great, I would recommend it to anyone",5.0,awesome,1371340800,"06 16, 2013"
A17SLR18TUMULM,B00005ML71,Straydogger,"[0, 0]",I bought this to use in my home studio to control my midi keyboard. It does just what I wanted it to do.,5.0,It works!,1356912000,"12 31, 2012"
A2PD27UKAD3Q00,B00005ML71,"Wilhelmina Zeitgeist ""coolartsybabe""","[0, 0]","I bought this to use with my keyboard. I wasn't really aware that there were other options for keyboard pedals. It doesn't work as smoothly as the pedals do on an acoustic piano, which is what I'd always used. Doesn't have the same feel either. Nowhere close.In my opinion, a sustain pedal like the M-Audio SP-2 Sustain Pedal with Piano Style Action or other similar pedal is a much better choice. The price difference is only a few dollars and the feel and action are so much better. The only thing I've found the Yamaha FC-5 Sustain Pedal is good for is taking up space in a drawer where I keep my electric guitar pedals.",2.0,Definitely Not For The Seasoned Piano Player,1376697600,"08 17, 2013"
AKSFZ4G1AXYFC,B000068NSX,"C.E. ""Frank""","[0, 0]","This Fender cable is the perfect length for me! Sometimes I find it a bit too long but I don't mind. The build quality is great and I know that it will last. The only gripe I have with this cable is that the metal sleeve gets unscrewed way too easily, requiring me to tighten it often.Sound quality is not affected, and the color is cool, definitely try this cable out.",4.0,Durable Instrument Cable,1376352000,"08 13, 2013"
A67OJZLHBBUQ9,B000068NSX,"Charles F. Marks ""charlie marks""","[0, 0]",wanted it just on looks alone...It is a nice looking cord... I know it will perform...as for Sam Ash ...this cord was packed in a mailer inside another box with my Roc n Soc... his shipping team do great work..never any complaints from me... I love Sam Ash.. thanks Amazon,5.0,fender 18 ft. Cali clear...,1373328000,"07 9, 2013"
A2EZWZ8MBEDOLN,B000068NSX,Charlo,"[3, 3]","I've been using these cables for more than 4 months and they are holding up pretty well.  For years I used seemingly indestructable guitar cables that were made for me by an electrician friend.  When they finally gave out, I got in the habit of using the no-name cables that are always on display near the register at Guitar Center- really more of an impulse buy than something I put any thought into.  After the third or fourth Guitar Center cable failed from light use I decided to try these cables.  Not only are they cheaper but they seem to be holding up better.  I am not terribly hard on my gear but my cables tend to get twisted as I move around and the cheaper ones  eventually fail mid-cable.  I don't mind spending a few extra dollars if the cable is a little more durable.  This cable is actually cheaper- $12 or so shipped- and it's holding up pretty well.  These are actually very reasonably priced for 18' cables.  There is some kind of limited life warantee on this product but I haven't needed it.  Five stars for a nicely made 18 foot guitar cable that costs $12 shipped!Incidentally- these cables are shielded and are meant to connect your instrument to your amp's input.  Do not use these to connect an amplifier to a speaker cab.  You want to use unshielded cables for that purpose.Edit-  More than 6 months has passed and this cable is functioning without any issues.  The price on these things has gone up significantly and although the cable is highly recommended, there are probably better values from Hosa, Monster or Planet Waves-",5.0,So far so good.  Will revisit at the 6 month mark ;),1363564800,"03 18, 2013"
A1CL807EOUPVP1,B000068NSX,GunHawk,"[0, 0]",Fender cords look great and work just as well. By adding the word California to the description I'm sure to sound like the Beach Boys...,5.0,Add California to the name and I jump!,1375833600,"08 7, 2013"
A1GMWTGXW682GB,B000068NSX,MetalFan,"[0, 0]","This is a cool looking cheap cable which works well. I bent one of the connectors pretty badly but that was my fault. One thing to consider with the cable is to tighten the connectors once in awhile. You'll be able to hear them rattle. It seems that the 'retro' look is screw on connectors over some black rubber, but other than that, the cable looks cool and works well.I also have the shorter red cable which goes with one of my guitars perfectly. I bought theses to use while practicing with others who use black cables. It's easier to plug into different amps without cutting someone out by accident. The green cable is good for that.",4.0,"Cheap and cool looking, good length",1331856000,"03 16, 2012"
A2G12DY50U700V,B000068NSX,Ricky Shows,"[0, 0]",The Fender 18 Feet California Clear Instrument Cable - Lake Placid Blue  is a very good extra cord for a good price.,5.0,Fender 18 Feet California Clear Instrument Cable - Lake Placid Blue,1390953600,"01 29, 2014"
A3E0CF25A7LD2,B000068NSX,WBowie,"[0, 0]",Very good cable. Well made and it looks great with my Candy Apple Red Tele. The reason I gave it only 4 stars is because it tends not to lay flat on the floor.,4.0,Guitar Cable,1354924800,"12 8, 2012"
A2W3CLAYZLDPTV,B000068NTU,"Amazon Customer ""=Chris=""","[0, 0]","Got this cable to run a rockband keyboard controller to my M-audio profire 2626 to control midi in Pro Tools. Works great! Firm fit, solidly molded ends, reputable branded cable.(a bit on the thin side, but i haven't seen to have any issue due to this or anything. Couldn't go wrong for $5 at the time of my purchase and prime eligibility.",5.0,Quality cable!,1341446400,"07 5, 2012"
A398X9POBHK69N,B000068NTU,Ann Vande Zande,"[0, 0]","When I was searching for MIDI cables for my ART X-15 foot controller, I came across these Hosa ones, and they were $2 dollars each! As they are now $6, I realize I would still be happy with that price as well, as they are high quality plastic and metal connectors, and work flawlessly. You must realize that they are only 5 feet, as I overestimated it and now wish they were longer. For any connection from racked sound modules, this will be perfect.",5.0,"I Got Great Pricing, But Still a Really Good Product",1383177600,"10 31, 2013"
AXWB93VKVML6K,B000068NTU,Michael Hassey,"[0, 0]",Cant go wrong. Great quality on a budget price  - Hosa is the go to when you need to hook things up,4.0,Its a Hosa,1372809600,"07 3, 2013"
A2FZ4Z0UFA1OR8,B000068NTU,Pat,"[0, 0]","The ends of the midi cable look and feel like quality. Connection is secure, no worries about uneven connections, it also detaches without a hitch. Highly recommended.",5.0,Quality and Secure,1327449600,"01 25, 2012"
AXP9CF1UTFRSU,B000068NTU,tada,"[0, 0]","Just trying to find a midi to midi was a task, and you have to make sure the pin config is correct.  This one is a good product and works just fine",5.0,Midi to Midi,1381795200,"10 15, 2013"
A2CCGGDGZ694CT,B000068NVI,b carney,"[1, 1]",The Hosa XLR cables are affordable and very heavily made.I have a large mixer and rack and cables everywhere.I decided to purchase shorter cables and the Hosa cables 5ft measurement worked perfectly.You really will not be disappointed with these.,4.0,Very Heavy Cables At Affordable Price,1341964800,"07 11, 2012"
A27DR1VO079F1V,B000068NVI,Dan Edman,"[0, 0]",I bought these to go from my board to the amp. We use them for a mobile church so they take a beating. They are still going strong.,5.0,Still going,1392768000,"02 19, 2014"
A1LQC225SE8UNI,B000068NVI,David Burch,"[0, 0]","Sturdy cord and plugs, inexpensive, good value. I don't require professional-level equipment, so this cord serves my purposes well. Satisfied with purchase.",5.0,Does what it's supposed to do,1337990400,"05 26, 2012"
AU9BPT3Y3K6J4,B000068NVI,G. L. Beebe,"[0, 0]","Use it every week at gigs.  Solid, no problems with the solder joints.  A good quality cable at a very good price.",5.0,Good cable,1376092800,"08 10, 2013"
A14Z9LAETO21KL,B000068NVI,Gutjammer,"[0, 0]","Hosa products are a good bang for the buck. I haven't looked up the specifications, but I'm guessing the wire is 22 to 24 AWG, but since it's only 10' long, it's good enough.",4.0,Good Enough,1394496000,"03 11, 2014"
A2074KEJGRYJV4,B000068NVI,hcross,"[0, 0]",This was exactly what I was after. I have a voice touch and needed a small cord to connect the mic to the voice touch and this was perfect. Before I used a 20 foot cord to go about 12 inches. I highly recommend this for those who keep the mic on a stand and have a voice touch or other stand connected device for vocals.,5.0,Great little cord,1379289600,"09 16, 2013"
A7TRK2GG6BHWD,B000068NVI,"Johnny Pasta ""Johnny Pasta""","[0, 0]",I bought these because I really had too long of mike cords for my solo live show. And these are really nice cords if you have a home portastudio recording studio like myself. Who needs all the spaghetti to trip on all over the place? I bought two because I use a Digitech Live 2 Harmony processor and two XLR mike cords are required to make it operational. Good price here too. Hard to find just 10' mike cords. Usually longer ones are only obtainable.,5.0,Does the job. What more do you need?,1325808000,"01 6, 2012"
A319B090A2POEB,B000068NVI,Lee,"[0, 0]",This cable seems like it will last me for a while. As it is only being used to connect a DI box it will not get abused as much as the vocal mics always do.,4.0,Decent mic cable,1329004800,"02 12, 2012"
A396ELNTQDFYPO,B000068NVI,Mark King,"[0, 0]","These are not the greatest but they're cheap and they get to you fast when you need them. I've only had one fail and I've bought many of them to use in our broadcast studio.Amazon is the first place I go when I need cables for audio, video, computers or concert lighting.Good music to all!",4.0,Decent inexpensive cable,1379289600,"09 16, 2013"
A17CU1D2CWXOHB,B000068NVI,Rick,"[0, 0]","This is a fine cable at a decent price point, nothing exceptional mind, but it gets the job done well enough.",4.0,a fine cable.,1387065600,"12 15, 2013"
A1S0HTDO0P4N5V,B000068NVI,"R. Wristen ""The Party Doc VJ and Karaoke""","[0, 0]","I've used a lot of cables and I always come back to HOSA, they are indeed some of the best audio cables in their price range on the market.",5.0,Hosa is the best,1379376000,"09 17, 2013"
A3DWQW2L39RB1S,B000068NVI,S. Dawdy,"[0, 0]","I bought this cord after returning a cheap one that I should've known better than to buy. My son, who has some experience as a musician recommended the Hosa brand when I was seeking a proper replacement.I bought it for a small home recording setup which includes a Behringer C-1 Condenser Microphone and a Behringer Xenyx 302 Mixer, and both ends make a reliable connection to both the board and the mic; the sound quality is excellent.An excellent value for the money.",4.0,"Excellent quality, exactly what I needed",1355443200,"12 14, 2012"
AQQ91U1U4YKDF,B000068NVI,"Vince Lewis ""Vince""","[0, 0]","Nice solid cables, with excellent support at the ends.  Should last a lifetime of usage no problem and just what I needed to connect my tube preamp.",5.0,great value,1372464000,"06 29, 2013"
AA5TINW2RJ195,B000068NW5,,"[0, 0]",Good quality cable and sounds very good,5.0,Five Stars,1405382400,"07 15, 2014"
ABC68JUCPTVOE,B000068NW5,"A. Fabbri ""afabbri""","[0, 0]","Zero issues with this cable so far.  It feels fairly cheap and light weight but it has survived for months of plugging in, unplugging, and packing between practice spaces.I'll update this review if/when it breaks.",5.0,Pretty cheap cable that has lasted so far,1333152000,"03 31, 2012"
A3W2E6S24BTXXK,B000068NW5,"airchamp ""ariel""","[0, 0]",Realtively inexpensive patch cable for electric guitar.I have had it for a few months and so far it has held up pretty well,5.0,very nice cable,1401235200,"05 28, 2014"
A3872Y2XH0YDX1,B000068NW5,Amazon Customer,"[0, 0]","I bought this because I wanted a cheap replacement cable for one that had a short. I'm pleasantly surprised with this cable. It's decent sound and decent build quality, for a good price.",5.0,"Nice guitar cable, even better price",1363132800,"03 13, 2013"
